2         Threads
4         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         955.88       947.71         8.16      8.36000      3838.96 
Waits          0.00          ---          ---      0.00000          --- 
Totals       955.88       947.71         8.16      8.36000      3838.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.880         0.00
GET       0.890         0.00
GET       0.920         0.00
GET       0.930         0.01
GET       0.950         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.03
GET       1.100         0.17
GET       1.200         0.52
GET       1.300         1.14
GET       1.400         2.13
GET       1.500         3.59
GET       1.600         5.22
GET       1.700         7.23
GET       1.800         9.37
GET       1.900        11.78
GET       2.000        14.28
GET       2.100        16.78
GET       2.200        19.34
GET       2.300        21.81
GET       2.400        24.08
GET       2.500        26.33
GET       2.600        28.31
GET       2.700        30.10
GET       2.800        31.74
GET       2.900        33.21
GET       3.000        34.52
GET       3.100        35.81
GET       3.200        37.00
GET       3.300        38.04
GET       3.400        38.95
GET       3.500        39.76
GET       3.600        40.45
GET       3.700        41.16
GET       3.800        41.77
GET       3.900        42.27
GET       4.000        42.70
GET       4.100        43.12
GET       4.200        43.41
GET       4.300        43.71
GET       4.400        43.96
GET       4.500        44.16
GET       4.600        44.36
GET       4.700        44.54
GET       4.800        44.71
GET       4.900        44.88
GET       5.000        45.04
GET       5.100        45.19
GET       5.200        45.32
GET       5.300        45.44
GET       5.400        45.56
GET       5.500        45.66
GET       5.600        45.78
GET       5.700        45.88
GET       5.800        45.99
GET       5.900        46.07
GET       6.000        46.15
GET       6.100        46.23
GET       6.200        46.29
GET       6.300        46.37
GET       6.400        46.43
GET       6.500        46.50
GET       6.600        46.58
GET       6.700        46.64
GET       6.800        46.70
GET       6.900        46.79
GET       7.000        46.85
GET       7.100        46.93
GET       7.200        47.01
GET       7.300        47.08
GET       7.400        47.16
GET       7.500        47.25
GET       7.600        47.35
GET       7.700        47.46
GET       7.800        47.56
GET       7.900        47.67
GET       8.000        47.78
GET       8.100        47.97
GET       8.200        48.16
GET       8.300        48.31
GET       8.400        48.50
GET       8.500        48.76
GET       8.600        48.97
GET       8.700        49.21
GET       8.800        49.48
GET       8.900        49.74
GET       9.000        49.99
GET       9.100        50.25
GET       9.200        50.51
GET       9.300        50.72
GET       9.400        50.95
GET       9.500        51.17
GET       9.600        51.41
GET       9.700        51.61
GET       9.800        51.78
GET       9.900        51.94
GET      10.000        52.91
GET      11.000        55.43
GET      12.000        61.12
GET      13.000        73.72
GET      14.000        90.29
GET      15.000        96.57
GET      16.000        97.84
GET      17.000        98.30
GET      18.000        98.54
GET      19.000        98.76
GET      20.000        98.90
GET      21.000        98.99
GET      22.000        99.07
GET      23.000        99.11
GET      24.000        99.15
GET      25.000        99.19
GET      26.000        99.27
GET      27.000        99.38
GET      28.000        99.47
GET      29.000        99.59
GET      30.000        99.65
GET      31.000        99.71
GET      32.000        99.76
GET      33.000        99.78
GET      34.000        99.81
GET      35.000        99.83
GET      36.000        99.85
GET      37.000        99.88
GET      38.000        99.90
GET      39.000        99.92
GET      40.000        99.94
GET      41.000        99.95
GET      42.000        99.95
GET      43.000        99.95
GET      44.000        99.96
GET      45.000        99.97
GET      46.000        99.97
GET      47.000        99.98
GET      48.000        99.98
GET      49.000        99.99
GET      50.000        99.99
GET      51.000        99.99
GET      55.000        99.99
GET      56.000       100.00
---
