1         Threads
2         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         399.43          ---          ---      2.86700      1613.47 
Gets         399.42       398.72         0.70      2.12500      1615.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       798.84       398.72         0.70      2.49600      3228.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.400         0.04
SET       1.500         0.69
SET       1.600         3.09
SET       1.700         8.19
SET       1.800        15.88
SET       1.900        25.04
SET       2.000        34.68
SET       2.100        43.42
SET       2.200        51.14
SET       2.300        57.79
SET       2.400        63.03
SET       2.500        67.25
SET       2.600        70.66
SET       2.700        73.63
SET       2.800        75.96
SET       2.900        77.83
SET       3.000        79.46
SET       3.100        80.84
SET       3.200        81.92
SET       3.300        82.99
SET       3.400        83.89
SET       3.500        84.80
SET       3.600        85.49
SET       3.700        86.10
SET       3.800        86.73
SET       3.900        87.22
SET       4.000        87.75
SET       4.100        88.15
SET       4.200        88.56
SET       4.300        88.93
SET       4.400        89.32
SET       4.500        89.69
SET       4.600        90.05
SET       4.700        90.36
SET       4.800        90.68
SET       4.900        90.98
SET       5.000        91.30
SET       5.100        91.58
SET       5.200        91.83
SET       5.300        92.12
SET       5.400        92.43
SET       5.500        92.63
SET       5.600        92.90
SET       5.700        93.11
SET       5.800        93.35
SET       5.900        93.62
SET       6.000        93.88
SET       6.100        94.09
SET       6.200        94.30
SET       6.300        94.49
SET       6.400        94.65
SET       6.500        94.87
SET       6.600        95.06
SET       6.700        95.25
SET       6.800        95.43
SET       6.900        95.60
SET       7.000        95.76
SET       7.100        95.97
SET       7.200        96.18
SET       7.300        96.41
SET       7.400        96.61
SET       7.500        96.81
SET       7.600        96.99
SET       7.700        97.16
SET       7.800        97.34
SET       7.900        97.51
SET       8.000        97.64
SET       8.100        97.76
SET       8.200        97.89
SET       8.300        97.98
SET       8.400        98.09
SET       8.500        98.17
SET       8.600        98.24
SET       8.700        98.32
SET       8.800        98.35
SET       8.900        98.42
SET       9.000        98.47
SET       9.100        98.52
SET       9.200        98.58
SET       9.300        98.62
SET       9.400        98.66
SET       9.500        98.72
SET       9.600        98.78
SET       9.700        98.83
SET       9.800        98.86
SET       9.900        98.88
SET      10.000        99.03
SET      11.000        99.18
SET      12.000        99.25
SET      13.000        99.27
SET      14.000        99.30
SET      15.000        99.34
SET      16.000        99.42
SET      17.000        99.50
SET      18.000        99.64
SET      19.000        99.74
SET      20.000        99.78
SET      21.000        99.83
SET      23.000        99.84
SET      24.000        99.85
SET      25.000        99.87
SET      26.000        99.89
SET      27.000        99.93
SET      28.000        99.97
SET      29.000        99.97
SET      30.000        99.98
SET      31.000        99.98
SET      32.000        99.98
SET      36.000        99.99
SET      38.000       100.00
SET      40.000       100.00
---
GET       0.980         0.00
GET       1.000         0.02
GET       1.100         0.52
GET       1.200         2.85
GET       1.300         7.59
GET       1.400        14.87
GET       1.500        23.64
GET       1.600        33.71
GET       1.700        43.84
GET       1.800        53.07
GET       1.900        61.02
GET       2.000        67.74
GET       2.100        73.16
GET       2.200        77.46
GET       2.300        80.94
GET       2.400        83.41
GET       2.500        85.50
GET       2.600        87.15
GET       2.700        88.53
GET       2.800        89.65
GET       2.900        90.57
GET       3.000        91.31
GET       3.100        91.99
GET       3.200        92.60
GET       3.300        93.11
GET       3.400        93.49
GET       3.500        93.76
GET       3.600        94.09
GET       3.700        94.39
GET       3.800        94.68
GET       3.900        94.92
GET       4.000        95.10
GET       4.100        95.28
GET       4.200        95.46
GET       4.300        95.66
GET       4.400        95.87
GET       4.500        96.03
GET       4.600        96.17
GET       4.700        96.28
GET       4.800        96.46
GET       4.900        96.59
GET       5.000        96.75
GET       5.100        96.89
GET       5.200        97.02
GET       5.300        97.15
GET       5.400        97.30
GET       5.500        97.41
GET       5.600        97.50
GET       5.700        97.59
GET       5.800        97.69
GET       5.900        97.80
GET       6.000        97.89
GET       6.100        97.99
GET       6.200        98.13
GET       6.300        98.23
GET       6.400        98.34
GET       6.500        98.40
GET       6.600        98.47
GET       6.700        98.59
GET       6.800        98.66
GET       6.900        98.74
GET       7.000        98.81
GET       7.100        98.89
GET       7.200        98.95
GET       7.300        99.01
GET       7.400        99.06
GET       7.500        99.13
GET       7.600        99.15
GET       7.700        99.17
GET       7.800        99.22
GET       7.900        99.25
GET       8.000        99.29
GET       8.100        99.31
GET       8.200        99.34
GET       8.300        99.36
GET       8.400        99.39
GET       8.500        99.41
GET       8.600        99.42
GET       8.700        99.44
GET       8.800        99.46
GET       8.900        99.48
GET       9.000        99.51
GET       9.100        99.52
GET       9.200        99.55
GET       9.300        99.56
GET       9.400        99.57
GET       9.500        99.59
GET       9.600        99.61
GET       9.700        99.63
GET       9.800        99.65
GET       9.900        99.67
GET      10.000        99.72
GET      11.000        99.77
GET      12.000        99.79
GET      13.000        99.80
GET      14.000        99.81
GET      15.000        99.82
GET      16.000        99.84
GET      17.000        99.86
GET      18.000        99.88
GET      19.000        99.92
GET      20.000        99.95
GET      21.000        99.96
GET      22.000        99.96
GET      23.000        99.97
GET      25.000        99.97
GET      27.000        99.97
GET      28.000        99.98
GET      29.000        99.98
GET      30.000        99.99
GET      31.000       100.00
GET      40.000       100.00
---
