1         Threads
40        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         382.38       380.33         2.05    104.59800      1540.60 
Waits          0.00          ---          ---      0.00000          --- 
Totals       382.38       380.33         2.05    104.59800      1540.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       5.500         0.00
GET       5.900         0.01
GET       6.300         0.01
GET       6.600         0.01
GET       6.800         0.02
GET       7.200         0.02
GET       7.500         0.02
GET       7.800         0.03
GET      13.000         0.04
GET      14.000         0.06
GET      15.000         0.09
GET      16.000         0.11
GET      17.000         0.13
GET      18.000         0.14
GET      19.000         0.15
GET      20.000         0.16
GET      21.000         0.20
GET      22.000         0.22
GET      23.000         0.24
GET      24.000         0.25
GET      25.000         0.25
GET      26.000         0.26
GET      27.000         0.27
GET      28.000         0.28
GET      29.000         0.38
GET      30.000         0.52
GET      31.000         1.42
GET      32.000         2.48
GET      33.000         3.30
GET      34.000         3.71
GET      35.000         3.78
GET      36.000         3.81
GET      37.000         3.83
GET      38.000         3.83
GET      39.000         3.84
GET      40.000         3.86
GET      41.000         3.88
GET      42.000         3.95
GET      43.000         4.03
GET      44.000         4.25
GET      45.000         5.19
GET      46.000         6.46
GET      47.000         7.27
GET      48.000         7.46
GET      49.000         7.54
GET      50.000         7.60
GET      51.000         7.64
GET      52.000         7.65
GET      53.000         7.67
GET      57.000         7.68
GET      58.000         7.68
GET      59.000         7.70
GET      60.000         7.71
GET      61.000         7.73
GET      62.000         7.99
GET      63.000         8.43
GET      64.000         8.57
GET      65.000         8.69
GET      66.000         8.72
GET      67.000         8.72
GET      69.000         8.75
GET      70.000         8.80
GET      71.000         8.83
GET      72.000         8.83
GET      73.000         8.87
GET      74.000         8.88
GET      75.000         8.92
GET      76.000         9.00
GET      77.000         9.35
GET      78.000        10.89
GET      79.000        11.46
GET      80.000        11.65
GET      81.000        11.68
GET      82.000        11.72
GET      83.000        11.75
GET      84.000        11.81
GET      85.000        11.87
GET      86.000        11.91
GET      87.000        11.99
GET      88.000        12.06
GET      89.000        12.19
GET      90.000        12.30
GET      91.000        12.46
GET      92.000        12.73
GET      93.000        14.15
GET      94.000        20.24
GET      95.000        21.91
GET      96.000        22.34
GET      97.000        22.52
GET      98.000        22.80
GET      99.000        22.97
GET     100.000        23.95
GET     110.000        82.47
GET     120.000        95.13
GET     130.000        99.40
GET     140.000        99.53
GET     150.000        99.63
GET     160.000        99.67
GET     170.000        99.73
GET     180.000        99.76
GET     190.000        99.78
GET     200.000        99.80
GET     210.000        99.81
GET     220.000        99.82
GET     360.000        99.85
GET     370.000        99.87
GET     680.000        99.87
GET     690.000        99.91
GET     700.000        99.91
GET     710.000        99.92
GET     910.000        99.92
GET     920.000        99.93
GET     930.000        99.94
GET     970.000        99.96
GET     980.000        99.97
GET     990.000        99.98
GET    1000.000       100.00
GET    1400.000       100.00
---
