2         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        3793.91          ---          ---      4.21400     15325.28 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3793.91         0.00         0.00      4.21400     15325.28 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.530         0.00
SET       0.580         0.00
SET       0.590         0.00
SET       0.600         0.00
SET       0.610         0.00
SET       0.620         0.01
SET       0.630         0.01
SET       0.640         0.01
SET       0.650         0.02
SET       0.660         0.02
SET       0.670         0.03
SET       0.680         0.04
SET       0.690         0.05
SET       0.700         0.06
SET       0.710         0.07
SET       0.720         0.09
SET       0.730         0.11
SET       0.740         0.13
SET       0.750         0.16
SET       0.760         0.19
SET       0.770         0.22
SET       0.780         0.25
SET       0.790         0.28
SET       0.800         0.33
SET       0.810         0.37
SET       0.820         0.43
SET       0.830         0.49
SET       0.840         0.55
SET       0.850         0.63
SET       0.860         0.71
SET       0.870         0.81
SET       0.880         0.91
SET       0.890         1.00
SET       0.900         1.10
SET       0.910         1.21
SET       0.920         1.34
SET       0.930         1.48
SET       0.940         1.62
SET       0.950         1.77
SET       0.960         1.93
SET       0.970         2.10
SET       0.980         2.29
SET       0.990         2.48
SET       1.000         3.77
SET       1.100         6.77
SET       1.200        10.64
SET       1.300        15.10
SET       1.400        19.62
SET       1.500        24.22
SET       1.600        28.50
SET       1.700        32.55
SET       1.800        36.35
SET       1.900        39.85
SET       2.000        42.99
SET       2.100        45.84
SET       2.200        48.42
SET       2.300        50.72
SET       2.400        52.72
SET       2.500        54.55
SET       2.600        56.10
SET       2.700        57.47
SET       2.800        58.70
SET       2.900        59.78
SET       3.000        60.75
SET       3.100        61.57
SET       3.200        62.33
SET       3.300        62.99
SET       3.400        63.58
SET       3.500        64.11
SET       3.600        64.58
SET       3.700        65.02
SET       3.800        65.43
SET       3.900        65.78
SET       4.000        66.11
SET       4.100        66.42
SET       4.200        66.69
SET       4.300        66.95
SET       4.400        67.21
SET       4.500        67.45
SET       4.600        67.66
SET       4.700        67.88
SET       4.800        68.08
SET       4.900        68.25
SET       5.000        68.42
SET       5.100        68.58
SET       5.200        68.75
SET       5.300        68.90
SET       5.400        69.06
SET       5.500        69.20
SET       5.600        69.32
SET       5.700        69.45
SET       5.800        69.58
SET       5.900        69.72
SET       6.000        69.85
SET       6.100        69.97
SET       6.200        70.09
SET       6.300        70.20
SET       6.400        70.34
SET       6.500        70.48
SET       6.600        70.63
SET       6.700        70.78
SET       6.800        70.94
SET       6.900        71.13
SET       7.000        71.37
SET       7.100        71.62
SET       7.200        71.91
SET       7.300        72.28
SET       7.400        72.70
SET       7.500        73.19
SET       7.600        73.81
SET       7.700        74.55
SET       7.800        75.40
SET       7.900        76.34
SET       8.000        77.38
SET       8.100        78.48
SET       8.200        79.61
SET       8.300        80.82
SET       8.400        82.00
SET       8.500        83.16
SET       8.600        84.34
SET       8.700        85.43
SET       8.800        86.50
SET       8.900        87.47
SET       9.000        88.39
SET       9.100        89.22
SET       9.200        90.00
SET       9.300        90.71
SET       9.400        91.33
SET       9.500        91.92
SET       9.600        92.45
SET       9.700        92.95
SET       9.800        93.43
SET       9.900        93.84
SET      10.000        95.53
SET      11.000        97.37
SET      12.000        98.36
SET      13.000        98.90
SET      14.000        99.21
SET      15.000        99.45
SET      16.000        99.58
SET      17.000        99.68
SET      18.000        99.79
SET      19.000        99.86
SET      20.000        99.90
SET      21.000        99.92
SET      22.000        99.94
SET      23.000        99.96
SET      24.000        99.96
SET      25.000        99.97
SET      26.000        99.98
SET      27.000        99.98
SET      28.000        99.98
SET      29.000        99.98
SET      30.000        99.99
SET      31.000        99.99
SET      32.000        99.99
SET      33.000        99.99
SET      34.000        99.99
SET      35.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      42.000        99.99
SET     210.000       100.00
---
---
