1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         980.67          ---          ---     32.62500      3961.34 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       980.67         0.00         0.00     32.62500      3961.34 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.500         0.00
SET       3.700         0.00
SET       4.000         0.00
SET       4.100         0.01
SET       4.200         0.01
SET       4.300         0.01
SET       4.400         0.01
SET       4.500         0.01
SET       4.700         0.02
SET       4.800         0.02
SET       4.900         0.02
SET       5.000         0.02
SET       5.100         0.03
SET       5.200         0.04
SET       5.300         0.04
SET       5.400         0.04
SET       5.500         0.05
SET       5.600         0.05
SET       5.700         0.05
SET       5.800         0.06
SET       5.900         0.08
SET       6.000         0.08
SET       6.100         0.09
SET       6.200         0.09
SET       6.300         0.11
SET       6.400         0.12
SET       6.500         0.12
SET       6.600         0.12
SET       6.700         0.13
SET       6.800         0.14
SET       6.900         0.15
SET       7.000         0.16
SET       7.100         0.17
SET       7.200         0.17
SET       7.300         0.18
SET       7.400         0.19
SET       7.500         0.21
SET       7.600         0.21
SET       7.700         0.23
SET       7.800         0.24
SET       7.900         0.26
SET       8.000         0.28
SET       8.100         0.29
SET       8.200         0.30
SET       8.300         0.33
SET       8.400         0.35
SET       8.500         0.38
SET       8.600         0.41
SET       8.700         0.45
SET       8.800         0.48
SET       8.900         0.50
SET       9.000         0.53
SET       9.100         0.55
SET       9.200         0.60
SET       9.300         0.64
SET       9.400         0.67
SET       9.500         0.72
SET       9.600         0.76
SET       9.700         0.80
SET       9.800         0.83
SET       9.900         0.88
SET      10.000         1.09
SET      11.000         1.42
SET      12.000         1.84
SET      13.000         2.29
SET      14.000         2.81
SET      15.000         3.47
SET      16.000         4.17
SET      17.000         4.78
SET      18.000         5.46
SET      19.000         6.23
SET      20.000         7.30
SET      21.000         9.07
SET      22.000        11.19
SET      23.000        13.79
SET      24.000        17.45
SET      25.000        24.41
SET      26.000        35.67
SET      27.000        48.42
SET      28.000        59.25
SET      29.000        66.73
SET      30.000        72.06
SET      31.000        76.23
SET      32.000        79.81
SET      33.000        82.85
SET      34.000        85.24
SET      35.000        87.09
SET      36.000        88.53
SET      37.000        89.57
SET      38.000        90.47
SET      39.000        91.15
SET      40.000        91.71
SET      41.000        92.23
SET      42.000        92.82
SET      43.000        93.26
SET      44.000        93.63
SET      45.000        93.90
SET      46.000        94.21
SET      47.000        94.59
SET      48.000        94.94
SET      49.000        95.24
SET      50.000        95.55
SET      51.000        95.84
SET      52.000        96.07
SET      53.000        96.33
SET      54.000        96.56
SET      55.000        96.77
SET      56.000        96.99
SET      57.000        97.18
SET      58.000        97.41
SET      59.000        97.64
SET      60.000        97.80
SET      61.000        97.93
SET      62.000        98.04
SET      63.000        98.14
SET      64.000        98.23
SET      65.000        98.30
SET      66.000        98.36
SET      67.000        98.42
SET      68.000        98.47
SET      69.000        98.52
SET      70.000        98.58
SET      71.000        98.61
SET      72.000        98.64
SET      73.000        98.67
SET      74.000        98.70
SET      75.000        98.72
SET      76.000        98.75
SET      77.000        98.78
SET      78.000        98.82
SET      79.000        98.85
SET      80.000        98.86
SET      81.000        98.88
SET      82.000        98.89
SET      83.000        98.89
SET      84.000        98.90
SET      85.000        98.90
SET      86.000        98.91
SET      87.000        98.91
SET      88.000        98.91
SET      89.000        98.91
SET      90.000        98.92
SET      91.000        98.92
SET      92.000        98.93
SET      93.000        98.93
SET      94.000        98.93
SET      95.000        98.93
SET      96.000        98.94
SET      97.000        98.95
SET      98.000        98.96
SET      99.000        98.96
SET     100.000        98.99
SET     110.000        99.05
SET     120.000        99.09
SET     130.000        99.11
SET     140.000        99.15
SET     150.000        99.18
SET     160.000        99.23
SET     170.000        99.31
SET     180.000        99.35
SET     190.000        99.39
SET     200.000        99.39
SET     210.000        99.39
SET     220.000        99.40
SET     240.000        99.40
SET     250.000        99.43
SET     260.000        99.43
SET     270.000        99.43
SET     280.000        99.44
SET     290.000        99.44
SET     300.000        99.45
SET     310.000        99.46
SET     320.000        99.47
SET     330.000        99.49
SET     340.000        99.49
SET     350.000        99.50
SET     360.000        99.51
SET     370.000        99.52
SET     380.000        99.53
SET     390.000        99.54
SET     400.000        99.54
SET     440.000        99.55
SET     450.000        99.58
SET     460.000        99.60
SET     470.000        99.62
SET     480.000        99.65
SET     490.000        99.66
SET     500.000        99.68
SET     510.000        99.70
SET     520.000        99.71
SET     530.000        99.72
SET     540.000        99.73
SET     570.000        99.74
SET     580.000        99.76
SET     590.000        99.77
SET     600.000        99.79
SET     610.000        99.81
SET     620.000        99.83
SET     630.000        99.84
SET     640.000        99.87
SET     650.000        99.90
SET     660.000        99.90
SET     670.000        99.90
SET     680.000        99.91
SET     690.000        99.92
SET     700.000        99.92
SET     710.000        99.93
SET     720.000        99.94
SET     750.000        99.94
SET     760.000        99.95
SET     770.000        99.95
SET     790.000        99.95
SET     800.000        99.96
SET     810.000        99.96
SET     820.000        99.96
SET     890.000        99.96
SET     900.000        99.96
SET     930.000       100.00
---
---
