2         Threads
24        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1034.19      1017.94        16.25     46.40300      4123.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1034.19      1017.94        16.25     46.40300      4123.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       4.700         0.00
GET       4.800         0.00
GET       4.900         0.01
GET       5.000         0.01
GET       5.100         0.01
GET       5.200         0.02
GET       5.300         0.02
GET       5.400         0.02
GET       5.500         0.02
GET       5.600         0.03
GET       5.700         0.03
GET       5.800         0.04
GET       5.900         0.04
GET       6.000         0.04
GET       6.100         0.04
GET       6.200         0.05
GET       6.300         0.05
GET       6.500         0.05
GET       6.600         0.05
GET       6.700         0.06
GET       6.800         0.06
GET       7.300         0.06
GET       7.600         0.06
GET       8.200         0.07
GET       8.800         0.07
GET       8.900         0.07
GET       9.000         0.07
GET       9.100         0.08
GET       9.200         0.08
GET       9.300         0.08
GET       9.400         0.09
GET       9.500         0.09
GET       9.600         0.10
GET       9.700         0.11
GET       9.800         0.12
GET       9.900         0.13
GET      10.000         0.21
GET      11.000         0.31
GET      12.000         0.36
GET      13.000         0.43
GET      14.000         0.63
GET      15.000         1.71
GET      16.000         3.18
GET      17.000         3.51
GET      18.000         3.69
GET      19.000         3.84
GET      20.000         3.96
GET      21.000         4.04
GET      22.000         4.17
GET      23.000         4.28
GET      24.000         4.41
GET      25.000         4.48
GET      26.000         4.65
GET      27.000         4.75
GET      28.000         4.89
GET      29.000         5.14
GET      30.000         5.48
GET      31.000         6.71
GET      32.000         7.58
GET      33.000         7.97
GET      34.000         8.45
GET      35.000         8.79
GET      36.000         9.04
GET      37.000         9.28
GET      38.000         9.64
GET      39.000        10.06
GET      40.000        10.59
GET      41.000        11.07
GET      42.000        11.73
GET      43.000        12.41
GET      44.000        13.54
GET      45.000        15.70
GET      46.000        25.63
GET      47.000        67.78
GET      48.000        82.06
GET      49.000        85.74
GET      50.000        87.11
GET      51.000        87.86
GET      52.000        88.52
GET      53.000        89.06
GET      54.000        89.50
GET      55.000        89.93
GET      56.000        90.37
GET      57.000        90.89
GET      58.000        91.59
GET      59.000        93.51
GET      60.000        97.13
GET      61.000        97.82
GET      62.000        98.08
GET      63.000        98.27
GET      64.000        98.47
GET      65.000        98.61
GET      66.000        98.77
GET      67.000        98.94
GET      68.000        99.09
GET      69.000        99.19
GET      70.000        99.25
GET      71.000        99.31
GET      72.000        99.38
GET      73.000        99.45
GET      74.000        99.51
GET      75.000        99.58
GET      76.000        99.66
GET      77.000        99.71
GET      78.000        99.74
GET      79.000        99.76
GET      80.000        99.79
GET      81.000        99.81
GET      82.000        99.83
GET      83.000        99.86
GET      84.000        99.86
GET      85.000        99.89
GET      86.000        99.89
GET      87.000        99.90
GET      88.000        99.92
GET      89.000        99.93
GET      90.000        99.93
GET      91.000        99.94
GET      92.000        99.95
GET      93.000        99.95
GET      94.000        99.95
GET      95.000        99.97
GET      98.000        99.97
GET      99.000        99.98
GET     100.000        99.99
GET     110.000       100.00
---
