2         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         927.73       918.08         9.65     17.23600      3718.97 
Waits          0.00          ---          ---      0.00000          --- 
Totals       927.73       918.08         9.65     17.23600      3718.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.960         0.00
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.04
GET       1.300         0.11
GET       1.400         0.25
GET       1.500         0.45
GET       1.600         0.71
GET       1.700         1.04
GET       1.800         1.36
GET       1.900         1.63
GET       2.000         1.86
GET       2.100         2.11
GET       2.200         2.27
GET       2.300         2.42
GET       2.400         2.57
GET       2.500         2.68
GET       2.600         2.76
GET       2.700         2.82
GET       2.800         2.87
GET       2.900         2.92
GET       3.000         2.96
GET       3.100         3.01
GET       3.200         3.06
GET       3.300         3.10
GET       3.400         3.12
GET       3.500         3.14
GET       3.600         3.16
GET       3.700         3.19
GET       3.800         3.20
GET       3.900         3.21
GET       4.000         3.24
GET       4.100         3.26
GET       4.200         3.27
GET       4.300         3.30
GET       4.400         3.31
GET       4.500         3.32
GET       4.600         3.35
GET       4.700         3.37
GET       4.800         3.38
GET       4.900         3.41
GET       5.000         3.42
GET       5.100         3.44
GET       5.200         3.46
GET       5.300         3.48
GET       5.400         3.50
GET       5.500         3.53
GET       5.600         3.57
GET       5.700         3.60
GET       5.800         3.63
GET       5.900         3.67
GET       6.000         3.69
GET       6.100         3.71
GET       6.200         3.74
GET       6.300         3.76
GET       6.400         3.78
GET       6.500         3.82
GET       6.600         3.84
GET       6.700         3.88
GET       6.800         3.92
GET       6.900         3.95
GET       7.000         3.98
GET       7.100         4.00
GET       7.200         4.03
GET       7.300         4.07
GET       7.400         4.12
GET       7.500         4.17
GET       7.600         4.22
GET       7.700         4.26
GET       7.800         4.32
GET       7.900         4.37
GET       8.000         4.43
GET       8.100         4.48
GET       8.200         4.53
GET       8.300         4.60
GET       8.400         4.68
GET       8.500         4.75
GET       8.600         4.82
GET       8.700         4.89
GET       8.800         4.98
GET       8.900         5.06
GET       9.000         5.12
GET       9.100         5.20
GET       9.200         5.27
GET       9.300         5.34
GET       9.400         5.43
GET       9.500         5.51
GET       9.600         5.61
GET       9.700         5.72
GET       9.800         5.83
GET       9.900         5.94
GET      10.000         6.37
GET      11.000         7.22
GET      12.000         8.24
GET      13.000         9.52
GET      14.000        12.53
GET      15.000        35.80
GET      16.000        77.70
GET      17.000        84.76
GET      18.000        86.45
GET      19.000        87.58
GET      20.000        88.26
GET      21.000        88.70
GET      22.000        89.00
GET      23.000        89.28
GET      24.000        89.46
GET      25.000        89.64
GET      26.000        89.82
GET      27.000        90.04
GET      28.000        90.42
GET      29.000        91.19
GET      30.000        95.73
GET      31.000        98.54
GET      32.000        98.78
GET      33.000        98.89
GET      34.000        99.02
GET      35.000        99.11
GET      36.000        99.19
GET      37.000        99.26
GET      38.000        99.36
GET      39.000        99.40
GET      40.000        99.46
GET      41.000        99.51
GET      42.000        99.56
GET      43.000        99.58
GET      46.000        99.58
GET      47.000        99.59
GET      48.000        99.59
GET      49.000        99.59
GET      50.000        99.60
GET      51.000        99.62
GET      52.000        99.62
GET      57.000        99.63
GET      58.000        99.64
GET      59.000        99.64
GET      60.000        99.64
GET      61.000        99.65
GET      62.000        99.66
GET      63.000        99.69
GET      64.000        99.70
GET      65.000        99.72
GET      66.000        99.72
GET      67.000        99.73
GET      68.000        99.74
GET      69.000        99.74
GET      70.000        99.75
GET      71.000        99.76
GET      72.000        99.76
GET      74.000        99.77
GET      76.000        99.77
GET      77.000        99.77
GET      78.000        99.78
GET      81.000        99.78
GET      82.000        99.78
GET      83.000        99.78
GET      84.000        99.79
GET      85.000        99.79
GET      87.000        99.79
GET      91.000        99.79
GET      92.000        99.80
GET      93.000        99.80
GET      94.000        99.81
GET      95.000        99.81
GET      96.000        99.81
GET      97.000        99.81
GET      99.000        99.81
GET     110.000        99.84
GET     120.000        99.85
GET     130.000        99.86
GET     140.000        99.87
GET     150.000        99.87
GET     170.000        99.88
GET     180.000        99.88
GET     200.000        99.89
GET     220.000        99.89
GET     240.000        99.89
GET     260.000        99.90
GET     300.000        99.90
GET     310.000        99.90
GET     320.000        99.90
GET     340.000        99.91
GET     350.000        99.92
GET     360.000        99.92
GET     370.000        99.93
GET     380.000        99.94
GET     390.000        99.94
GET     400.000        99.95
GET     430.000        99.95
GET     450.000        99.96
GET     460.000        99.96
GET     470.000        99.97
GET     480.000        99.97
GET     490.000        99.98
GET     500.000        99.99
GET     510.000        99.99
GET     560.000        99.99
GET     570.000        99.99
GET     580.000       100.00
GET     590.000       100.00
GET     610.000       100.00
---
