1         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2048.81          ---          ---      7.70800      8276.05 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2048.81         0.00         0.00      7.70800      8276.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.02
SET       1.400         0.05
SET       1.500         0.10
SET       1.600         0.20
SET       1.700         0.31
SET       1.800         0.49
SET       1.900         0.77
SET       2.000         1.11
SET       2.100         1.55
SET       2.200         2.06
SET       2.300         2.61
SET       2.400         3.20
SET       2.500         3.79
SET       2.600         4.41
SET       2.700         4.99
SET       2.800         5.63
SET       2.900         6.28
SET       3.000         6.96
SET       3.100         7.67
SET       3.200         8.36
SET       3.300         9.08
SET       3.400         9.83
SET       3.500        10.60
SET       3.600        11.39
SET       3.700        12.23
SET       3.800        13.04
SET       3.900        13.91
SET       4.000        14.86
SET       4.100        15.77
SET       4.200        16.69
SET       4.300        17.65
SET       4.400        18.64
SET       4.500        19.58
SET       4.600        20.49
SET       4.700        21.44
SET       4.800        22.33
SET       4.900        23.22
SET       5.000        24.05
SET       5.100        24.95
SET       5.200        25.77
SET       5.300        26.57
SET       5.400        27.34
SET       5.500        28.05
SET       5.600        28.80
SET       5.700        29.46
SET       5.800        30.16
SET       5.900        30.86
SET       6.000        31.53
SET       6.100        32.26
SET       6.200        32.94
SET       6.300        33.60
SET       6.400        34.31
SET       6.500        35.02
SET       6.600        35.75
SET       6.700        36.58
SET       6.800        37.35
SET       6.900        38.16
SET       7.000        39.06
SET       7.100        40.02
SET       7.200        41.05
SET       7.300        42.11
SET       7.400        43.24
SET       7.500        44.49
SET       7.600        45.88
SET       7.700        47.36
SET       7.800        48.86
SET       7.900        50.49
SET       8.000        52.12
SET       8.100        53.81
SET       8.200        55.48
SET       8.300        57.16
SET       8.400        58.86
SET       8.500        60.51
SET       8.600        62.12
SET       8.700        63.76
SET       8.800        65.29
SET       8.900        66.82
SET       9.000        68.30
SET       9.100        69.77
SET       9.200        71.16
SET       9.300        72.49
SET       9.400        73.74
SET       9.500        75.05
SET       9.600        76.24
SET       9.700        77.36
SET       9.800        78.48
SET       9.900        79.56
SET      10.000        84.51
SET      11.000        90.72
SET      12.000        94.24
SET      13.000        96.29
SET      14.000        97.52
SET      15.000        98.24
SET      16.000        98.78
SET      17.000        99.19
SET      18.000        99.45
SET      19.000        99.61
SET      20.000        99.73
SET      21.000        99.80
SET      22.000        99.84
SET      23.000        99.89
SET      24.000        99.92
SET      25.000        99.94
SET      26.000        99.95
SET      27.000        99.97
SET      28.000        99.98
SET      29.000        99.98
SET      30.000        99.98
SET      31.000        99.98
SET      32.000        99.98
SET      33.000        99.99
SET      34.000        99.99
SET      35.000        99.99
SET      38.000        99.99
SET     180.000        99.99
SET     190.000       100.00
---
---
