2         Threads
40        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---     22.14800         0.00 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals         0.00         0.00         0.00     22.14800         0.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.02
SET       1.900         0.02
SET       2.000         0.02
SET       2.100         0.02
SET       2.200         0.02
SET       2.300         0.03
SET       2.400         0.03
SET       2.500         0.03
SET       2.600         0.03
SET       2.700         0.03
SET       2.800         0.03
SET       2.900         0.03
SET       3.000         0.03
SET       3.100         0.03
SET       3.200         0.04
SET       3.300         0.04
SET       3.400         0.04
SET       3.500         0.04
SET       3.600         0.04
SET       3.700         0.04
SET       3.800         0.04
SET       3.900         0.05
SET       4.000         0.05
SET       4.100         0.05
SET       4.200         0.05
SET       4.300         0.05
SET       4.400         0.06
SET       4.500         0.06
SET       4.600         0.06
SET       4.700         0.06
SET       4.800         0.07
SET       4.900         0.07
SET       5.000         0.07
SET       5.100         0.07
SET       5.200         0.08
SET       5.300         0.08
SET       5.400         0.09
SET       5.500         0.09
SET       5.600         0.09
SET       5.700         0.10
SET       5.800         0.10
SET       5.900         0.10
SET       6.000         0.11
SET       6.100         0.11
SET       6.200         0.11
SET       6.300         0.12
SET       6.400         0.12
SET       6.500         0.13
SET       6.600         0.13
SET       6.700         0.13
SET       6.800         0.14
SET       6.900         0.14
SET       7.000         0.14
SET       7.100         0.14
SET       7.200         0.15
SET       7.300         0.15
SET       7.400         0.16
SET       7.500         0.17
SET       7.600         0.18
SET       7.700         0.18
SET       7.800         0.19
SET       7.900         0.19
SET       8.000         0.20
SET       8.100         0.20
SET       8.200         0.21
SET       8.300         0.22
SET       8.400         0.23
SET       8.500         0.23
SET       8.600         0.24
SET       8.700         0.25
SET       8.800         0.27
SET       8.900         0.28
SET       9.000         0.29
SET       9.100         0.31
SET       9.200         0.33
SET       9.300         0.35
SET       9.400         0.36
SET       9.500         0.38
SET       9.600         0.39
SET       9.700         0.41
SET       9.800         0.42
SET       9.900         0.43
SET      10.000         0.53
SET      11.000         0.85
SET      12.000         1.28
SET      13.000         1.86
SET      14.000         2.89
SET      15.000         4.93
SET      16.000         8.80
SET      17.000        15.07
SET      18.000        23.20
SET      19.000        31.98
SET      20.000        40.96
SET      21.000        49.73
SET      22.000        57.69
SET      23.000        64.58
SET      24.000        70.54
SET      25.000        75.90
SET      26.000        81.29
SET      27.000        86.58
SET      28.000        90.86
SET      29.000        93.79
SET      30.000        95.63
SET      31.000        96.77
SET      32.000        97.45
SET      33.000        97.97
SET      34.000        98.36
SET      35.000        98.70
SET      36.000        99.01
SET      37.000        99.26
SET      38.000        99.47
SET      39.000        99.63
SET      40.000        99.75
SET      41.000        99.81
SET      42.000        99.86
SET      43.000        99.91
SET      44.000        99.94
SET      45.000        99.97
SET      46.000        99.98
SET      47.000        99.98
SET      48.000        99.99
SET      49.000        99.99
SET      50.000        99.99
SET      52.000        99.99
SET      53.000       100.00
SET      54.000       100.00
SET     260.000       100.00
SET     270.000       100.00
---
---
