1         Threads
2         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         159.43          ---          ---      4.66000       644.02 
Gets         159.43      1433.02         1.89      7.86000      5792.12 
Waits          0.00          ---          ---      0.00000          --- 
Totals       318.87      1433.02         1.89      6.26000      6436.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.400         0.02
SET       1.500         0.12
SET       1.600         0.55
SET       1.700         1.78
SET       1.800         4.40
SET       1.900         8.38
SET       2.000        13.59
SET       2.100        19.55
SET       2.200        25.93
SET       2.300        32.02
SET       2.400        37.44
SET       2.500        42.25
SET       2.600        46.10
SET       2.700        48.99
SET       2.800        51.60
SET       2.900        53.74
SET       3.000        55.44
SET       3.100        56.97
SET       3.200        58.06
SET       3.300        59.04
SET       3.400        60.04
SET       3.500        60.86
SET       3.600        61.76
SET       3.700        62.40
SET       3.800        63.11
SET       3.900        63.70
SET       4.000        64.20
SET       4.100        64.70
SET       4.200        65.10
SET       4.300        65.60
SET       4.400        66.03
SET       4.500        66.41
SET       4.600        66.88
SET       4.700        67.22
SET       4.800        67.57
SET       4.900        67.94
SET       5.000        68.37
SET       5.100        68.78
SET       5.200        69.30
SET       5.300        69.81
SET       5.400        70.31
SET       5.500        70.82
SET       5.600        71.32
SET       5.700        71.76
SET       5.800        72.29
SET       5.900        72.90
SET       6.000        73.53
SET       6.100        74.04
SET       6.200        74.59
SET       6.300        75.16
SET       6.400        75.68
SET       6.500        76.13
SET       6.600        76.55
SET       6.700        76.97
SET       6.800        77.30
SET       6.900        77.66
SET       7.000        77.95
SET       7.100        78.28
SET       7.200        78.67
SET       7.300        79.19
SET       7.400        79.47
SET       7.500        79.87
SET       7.600        80.29
SET       7.700        80.69
SET       7.800        81.10
SET       7.900        81.58
SET       8.000        82.13
SET       8.100        82.67
SET       8.200        83.07
SET       8.300        83.58
SET       8.400        84.08
SET       8.500        84.58
SET       8.600        84.97
SET       8.700        85.46
SET       8.800        85.90
SET       8.900        86.37
SET       9.000        86.93
SET       9.100        87.46
SET       9.200        88.01
SET       9.300        88.40
SET       9.400        88.79
SET       9.500        89.28
SET       9.600        89.71
SET       9.700        90.04
SET       9.800        90.29
SET       9.900        90.55
SET      10.000        91.74
SET      11.000        94.21
SET      12.000        97.02
SET      13.000        97.95
SET      14.000        98.20
SET      15.000        98.51
SET      16.000        98.67
SET      17.000        98.92
SET      18.000        99.09
SET      19.000        99.18
SET      20.000        99.29
SET      21.000        99.41
SET      22.000        99.47
SET      23.000        99.56
SET      24.000        99.65
SET      25.000        99.72
SET      26.000        99.80
SET      27.000        99.87
SET      28.000        99.90
SET      29.000        99.93
SET      30.000        99.94
SET      32.000        99.96
SET      38.000        99.97
SET      39.000        99.98
SET      40.000        99.98
SET      42.000       100.00
---
GET       2.300         0.01
GET       2.400         0.02
GET       2.500         0.11
GET       2.600         0.27
GET       2.700         0.74
GET       2.800         1.58
GET       2.900         2.96
GET       3.000         4.72
GET       3.100         7.17
GET       3.200        10.04
GET       3.300        12.93
GET       3.400        16.21
GET       3.500        19.07
GET       3.600        22.28
GET       3.700        24.97
GET       3.800        27.58
GET       3.900        29.68
GET       4.000        32.01
GET       4.100        33.91
GET       4.200        35.44
GET       4.300        36.93
GET       4.400        38.13
GET       4.500        39.14
GET       4.600        39.93
GET       4.700        40.78
GET       4.800        41.54
GET       4.900        42.19
GET       5.000        42.79
GET       5.100        43.20
GET       5.200        43.68
GET       5.300        44.18
GET       5.400        44.62
GET       5.500        44.99
GET       5.600        45.28
GET       5.700        45.66
GET       5.800        46.08
GET       5.900        46.40
GET       6.000        46.72
GET       6.100        47.10
GET       6.200        47.49
GET       6.300        47.80
GET       6.400        48.18
GET       6.500        48.46
GET       6.600        48.80
GET       6.700        49.18
GET       6.800        49.60
GET       6.900        50.01
GET       7.000        50.44
GET       7.100        50.95
GET       7.200        51.45
GET       7.300        51.77
GET       7.400        52.11
GET       7.500        52.54
GET       7.600        52.95
GET       7.700        53.34
GET       7.800        53.85
GET       7.900        54.28
GET       8.000        54.78
GET       8.100        55.22
GET       8.200        55.69
GET       8.300        56.14
GET       8.400        56.56
GET       8.500        56.99
GET       8.600        57.40
GET       8.700        57.84
GET       8.800        58.31
GET       8.900        58.69
GET       9.000        59.21
GET       9.100        59.62
GET       9.200        60.02
GET       9.300        60.49
GET       9.400        60.96
GET       9.500        61.36
GET       9.600        61.80
GET       9.700        62.34
GET       9.800        62.80
GET       9.900        63.36
GET      10.000        66.46
GET      11.000        72.90
GET      12.000        80.00
GET      13.000        92.94
GET      14.000        96.93
GET      15.000        97.77
GET      16.000        98.19
GET      17.000        98.41
GET      18.000        98.64
GET      19.000        98.75
GET      20.000        98.92
GET      21.000        99.03
GET      22.000        99.12
GET      23.000        99.26
GET      24.000        99.40
GET      25.000        99.55
GET      26.000        99.64
GET      27.000        99.73
GET      28.000        99.87
GET      29.000        99.91
GET      30.000        99.92
GET      31.000        99.94
GET      32.000        99.95
GET      33.000        99.96
GET      35.000        99.97
GET      37.000        99.98
GET      38.000        99.98
GET      39.000       100.00
---
