1         Threads
2         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         128.76          ---          ---      7.16100       520.13 
Gets         128.74      1542.80         2.04      8.34900      6235.41 
Waits          0.00          ---          ---      0.00000          --- 
Totals       257.50      1542.80         2.04      7.75500      6755.54 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.01
SET       1.100         0.07
SET       1.200         0.54
SET       1.300         1.64
SET       1.400         3.46
SET       1.500         5.65
SET       1.600         8.14
SET       1.700        11.13
SET       1.800        14.23
SET       1.900        17.50
SET       2.000        20.27
SET       2.100        23.04
SET       2.200        25.44
SET       2.300        27.62
SET       2.400        29.58
SET       2.500        31.41
SET       2.600        32.94
SET       2.700        34.31
SET       2.800        35.58
SET       2.900        36.79
SET       3.000        37.84
SET       3.100        38.96
SET       3.200        39.91
SET       3.300        40.81
SET       3.400        41.53
SET       3.500        42.21
SET       3.600        42.79
SET       3.700        43.31
SET       3.800        43.75
SET       3.900        44.36
SET       4.000        44.74
SET       4.100        45.20
SET       4.200        45.46
SET       4.300        45.78
SET       4.400        46.11
SET       4.500        46.34
SET       4.600        46.63
SET       4.700        46.97
SET       4.800        47.25
SET       4.900        47.47
SET       5.000        47.78
SET       5.100        48.11
SET       5.200        48.46
SET       5.300        48.68
SET       5.400        48.97
SET       5.500        49.36
SET       5.600        49.72
SET       5.700        50.03
SET       5.800        50.33
SET       5.900        50.68
SET       6.000        50.90
SET       6.100        51.26
SET       6.200        51.61
SET       6.300        51.96
SET       6.400        52.33
SET       6.500        52.71
SET       6.600        53.09
SET       6.700        53.33
SET       6.800        53.69
SET       6.900        54.11
SET       7.000        54.52
SET       7.100        54.79
SET       7.200        55.24
SET       7.300        55.61
SET       7.400        56.01
SET       7.500        56.36
SET       7.600        56.74
SET       7.700        57.23
SET       7.800        57.50
SET       7.900        57.86
SET       8.000        58.21
SET       8.100        58.63
SET       8.200        59.02
SET       8.300        59.48
SET       8.400        59.91
SET       8.500        60.30
SET       8.600        60.69
SET       8.700        61.02
SET       8.800        61.39
SET       8.900        61.76
SET       9.000        62.06
SET       9.100        62.54
SET       9.200        62.87
SET       9.300        63.27
SET       9.400        63.63
SET       9.500        63.95
SET       9.600        64.33
SET       9.700        64.62
SET       9.800        64.94
SET       9.900        65.35
SET      10.000        67.35
SET      11.000        72.11
SET      12.000        77.51
SET      13.000        84.03
SET      14.000        89.94
SET      15.000        96.93
SET      16.000        98.36
SET      17.000        98.83
SET      18.000        99.11
SET      19.000        99.27
SET      20.000        99.36
SET      21.000        99.42
SET      22.000        99.48
SET      23.000        99.52
SET      24.000        99.59
SET      25.000        99.65
SET      26.000        99.72
SET      27.000        99.80
SET      28.000        99.86
SET      29.000        99.91
SET      30.000        99.94
SET      31.000        99.96
SET      32.000        99.97
SET      37.000        99.98
SET      40.000        99.99
SET      87.000       100.00
---
GET       1.300         0.04
GET       1.400         0.16
GET       1.500         0.50
GET       1.600         0.90
GET       1.700         1.52
GET       1.800         2.33
GET       1.900         3.63
GET       2.000         5.05
GET       2.100         6.75
GET       2.200         8.96
GET       2.300        10.95
GET       2.400        13.13
GET       2.500        15.60
GET       2.600        17.89
GET       2.700        20.52
GET       2.800        22.86
GET       2.900        25.59
GET       3.000        27.82
GET       3.100        30.44
GET       3.200        32.65
GET       3.300        34.99
GET       3.400        36.96
GET       3.500        38.94
GET       3.600        40.73
GET       3.700        42.60
GET       3.800        44.31
GET       3.900        46.00
GET       4.000        47.41
GET       4.100        48.86
GET       4.200        50.24
GET       4.300        51.49
GET       4.400        52.58
GET       4.500        53.49
GET       4.600        54.44
GET       4.700        55.42
GET       4.800        56.14
GET       4.900        56.97
GET       5.000        57.63
GET       5.100        58.31
GET       5.200        58.76
GET       5.300        59.23
GET       5.400        59.70
GET       5.500        60.10
GET       5.600        60.52
GET       5.700        60.81
GET       5.800        61.19
GET       5.900        61.42
GET       6.000        61.76
GET       6.100        62.03
GET       6.200        62.28
GET       6.300        62.53
GET       6.400        62.75
GET       6.500        62.92
GET       6.600        63.09
GET       6.700        63.29
GET       6.800        63.48
GET       6.900        63.63
GET       7.000        63.80
GET       7.100        63.95
GET       7.200        64.05
GET       7.300        64.18
GET       7.400        64.37
GET       7.500        64.46
GET       7.600        64.59
GET       7.700        64.72
GET       7.800        64.79
GET       7.900        64.97
GET       8.000        65.11
GET       8.100        65.26
GET       8.200        65.38
GET       8.300        65.50
GET       8.400        65.67
GET       8.500        65.82
GET       8.600        65.95
GET       8.700        66.14
GET       8.800        66.24
GET       8.900        66.38
GET       9.000        66.55
GET       9.100        66.72
GET       9.200        66.87
GET       9.300        67.11
GET       9.400        67.29
GET       9.500        67.40
GET       9.600        67.54
GET       9.700        67.78
GET       9.800        67.92
GET       9.900        68.07
GET      10.000        69.26
GET      11.000        71.47
GET      12.000        74.17
GET      13.000        76.78
GET      14.000        78.95
GET      15.000        80.96
GET      16.000        86.76
GET      17.000        90.46
GET      18.000        91.64
GET      19.000        92.15
GET      20.000        92.53
GET      21.000        92.84
GET      22.000        93.03
GET      23.000        93.28
GET      24.000        93.56
GET      25.000        93.98
GET      26.000        94.53
GET      27.000        95.26
GET      28.000        95.93
GET      29.000        96.50
GET      30.000        96.91
GET      31.000        97.68
GET      32.000        98.84
GET      33.000        99.13
GET      34.000        99.24
GET      35.000        99.27
GET      36.000        99.30
GET      37.000        99.36
GET      38.000        99.40
GET      40.000        99.42
GET      41.000        99.47
GET      42.000        99.56
GET      43.000        99.65
GET      44.000        99.71
GET      45.000        99.79
GET      46.000        99.83
GET      47.000        99.91
GET      48.000        99.95
GET      49.000        99.96
GET      51.000        99.97
GET      61.000        99.98
GET      62.000        99.99
GET      89.000       100.00
---
