2         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        5816.49          ---          ---      5.43100     23495.37 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      5816.49         0.00         0.00      5.43100     23495.37 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.340         0.00
SET       0.350         0.00
SET       0.400         0.00
SET       0.410         0.00
SET       0.420         0.00
SET       0.430         0.00
SET       0.440         0.00
SET       0.450         0.00
SET       0.460         0.01
SET       0.470         0.01
SET       0.480         0.01
SET       0.490         0.01
SET       0.500         0.01
SET       0.510         0.01
SET       0.520         0.01
SET       0.530         0.01
SET       0.540         0.01
SET       0.550         0.01
SET       0.560         0.02
SET       0.570         0.02
SET       0.580         0.02
SET       0.590         0.02
SET       0.600         0.02
SET       0.610         0.03
SET       0.620         0.03
SET       0.630         0.03
SET       0.640         0.04
SET       0.650         0.04
SET       0.660         0.05
SET       0.670         0.05
SET       0.680         0.06
SET       0.690         0.06
SET       0.700         0.07
SET       0.710         0.08
SET       0.720         0.09
SET       0.730         0.10
SET       0.740         0.11
SET       0.750         0.13
SET       0.760         0.14
SET       0.770         0.15
SET       0.780         0.17
SET       0.790         0.18
SET       0.800         0.19
SET       0.810         0.21
SET       0.820         0.23
SET       0.830         0.24
SET       0.840         0.26
SET       0.850         0.28
SET       0.860         0.31
SET       0.870         0.33
SET       0.880         0.36
SET       0.890         0.39
SET       0.900         0.42
SET       0.910         0.46
SET       0.920         0.50
SET       0.930         0.55
SET       0.940         0.60
SET       0.950         0.65
SET       0.960         0.71
SET       0.970         0.78
SET       0.980         0.85
SET       0.990         0.93
SET       1.000         1.54
SET       1.100         3.52
SET       1.200         6.70
SET       1.300        10.06
SET       1.400        12.60
SET       1.500        14.35
SET       1.600        15.99
SET       1.700        18.05
SET       1.800        20.65
SET       1.900        23.69
SET       2.000        26.93
SET       2.100        30.09
SET       2.200        32.89
SET       2.300        35.28
SET       2.400        37.12
SET       2.500        38.73
SET       2.600        40.21
SET       2.700        41.59
SET       2.800        42.90
SET       2.900        44.14
SET       3.000        45.22
SET       3.100        46.16
SET       3.200        46.99
SET       3.300        47.76
SET       3.400        48.39
SET       3.500        49.05
SET       3.600        49.57
SET       3.700        50.01
SET       3.800        50.36
SET       3.900        50.64
SET       4.000        50.90
SET       4.100        51.14
SET       4.200        51.34
SET       4.300        51.50
SET       4.400        51.67
SET       4.500        51.81
SET       4.600        51.94
SET       4.700        52.04
SET       4.800        52.15
SET       4.900        52.24
SET       5.000        52.33
SET       5.100        52.40
SET       5.200        52.49
SET       5.300        52.56
SET       5.400        52.62
SET       5.500        52.67
SET       5.600        52.73
SET       5.700        52.77
SET       5.800        52.82
SET       5.900        52.87
SET       6.000        52.93
SET       6.100        52.99
SET       6.200        53.04
SET       6.300        53.13
SET       6.400        53.21
SET       6.500        53.29
SET       6.600        53.39
SET       6.700        53.52
SET       6.800        53.69
SET       6.900        53.90
SET       7.000        54.15
SET       7.100        54.48
SET       7.200        54.90
SET       7.300        55.39
SET       7.400        55.97
SET       7.500        56.73
SET       7.600        57.61
SET       7.700        58.60
SET       7.800        59.70
SET       7.900        60.85
SET       8.000        62.05
SET       8.100        63.40
SET       8.200        64.80
SET       8.300        66.28
SET       8.400        67.77
SET       8.500        69.32
SET       8.600        70.96
SET       8.700        72.56
SET       8.800        74.25
SET       8.900        75.93
SET       9.000        77.68
SET       9.100        79.51
SET       9.200        81.24
SET       9.300        83.04
SET       9.400        84.79
SET       9.500        86.45
SET       9.600        87.97
SET       9.700        89.40
SET       9.800        90.66
SET       9.900        91.75
SET      10.000        95.94
SET      11.000        98.37
SET      12.000        99.02
SET      13.000        99.34
SET      14.000        99.50
SET      15.000        99.56
SET      16.000        99.62
SET      17.000        99.70
SET      18.000        99.84
SET      19.000        99.92
SET      20.000        99.96
SET      21.000        99.98
SET      22.000        99.98
SET      23.000        99.99
SET      24.000        99.99
SET      27.000        99.99
SET      28.000        99.99
SET      29.000        99.99
SET      30.000       100.00
SET      31.000       100.00
SET      33.000       100.00
---
---
