2         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1008.86       990.07        18.80     31.71000      4010.76 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1008.86       990.07        18.80     31.71000      4010.76 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       5.600         0.00
GET       7.000         0.00
GET       7.400         0.00
GET       7.600         0.00
GET       7.800         0.01
GET       7.900         0.01
GET       8.000         0.01
GET       8.100         0.01
GET       8.200         0.02
GET       8.300         0.02
GET       8.400         0.02
GET       8.500         0.03
GET       8.600         0.03
GET       8.700         0.03
GET       8.800         0.04
GET       8.900         0.04
GET       9.000         0.04
GET       9.100         0.05
GET       9.200         0.05
GET       9.300         0.05
GET       9.400         0.05
GET       9.500         0.06
GET       9.600         0.06
GET       9.700         0.06
GET       9.800         0.07
GET       9.900         0.08
GET      10.000         0.15
GET      11.000         0.36
GET      12.000         0.70
GET      13.000         1.26
GET      14.000         1.88
GET      15.000         2.51
GET      16.000         3.11
GET      17.000         3.87
GET      18.000         5.12
GET      19.000         5.98
GET      20.000         6.71
GET      21.000         7.27
GET      22.000         7.90
GET      23.000         8.52
GET      24.000         9.26
GET      25.000         9.99
GET      26.000        10.93
GET      27.000        12.26
GET      28.000        13.84
GET      29.000        16.92
GET      30.000        24.64
GET      31.000        49.43
GET      32.000        71.36
GET      33.000        81.65
GET      34.000        85.38
GET      35.000        87.30
GET      36.000        88.38
GET      37.000        89.33
GET      38.000        90.23
GET      39.000        91.18
GET      40.000        92.64
GET      41.000        94.50
GET      42.000        95.85
GET      43.000        96.27
GET      44.000        96.55
GET      45.000        96.77
GET      46.000        97.00
GET      47.000        97.25
GET      48.000        97.45
GET      49.000        97.74
GET      50.000        97.98
GET      51.000        98.14
GET      52.000        98.30
GET      53.000        98.47
GET      54.000        98.61
GET      55.000        98.74
GET      56.000        98.87
GET      57.000        98.99
GET      58.000        99.12
GET      59.000        99.23
GET      60.000        99.30
GET      61.000        99.40
GET      62.000        99.49
GET      63.000        99.55
GET      64.000        99.59
GET      65.000        99.63
GET      66.000        99.68
GET      67.000        99.71
GET      68.000        99.75
GET      69.000        99.78
GET      70.000        99.80
GET      71.000        99.83
GET      72.000        99.84
GET      73.000        99.86
GET      74.000        99.89
GET      75.000        99.91
GET      76.000        99.91
GET      77.000        99.91
GET      78.000        99.92
GET      79.000        99.93
GET      80.000        99.94
GET      81.000        99.94
GET      82.000        99.94
GET      83.000        99.95
GET      84.000        99.96
GET      85.000        99.96
GET      86.000        99.97
GET      87.000        99.98
GET      88.000        99.99
GET      89.000        99.99
GET      90.000        99.99
GET      92.000       100.00
GET      93.000       100.00
GET      98.000       100.00
---
